(1) ~ (5)
[category=FINANCIAL], 85.612, -
(12) ~ (153)
sim 23.3871 (0.303728)
[category=FINANCIAL], 82.7552, -
[category=FINANCIAL], 82.7552, -
[category=FINANCIAL], 82.7552, -
(13) ~ (154)
sim 23.7773 (0.308796)
[category=FINANCIAL], 80.6347, -
[category=FINANCIAL], 80.6347, -
[category=FINANCIAL], 80.6347, -
(14) ~ (155)
sim 24.5627 (0.318996)
[category=FINANCIAL], 78.814, -
[category=FINANCIAL], 78.814, -
[category=FINANCIAL], 78.814, -
(15) ~ (159)
sim 25.0319 (0.32509)
[category=FINANCIAL], 76.5977, -
[category=FINANCIAL], 76.5977, -
[category=FINANCIAL], 76.5977, -
(20) ~ (160)
sim 25.2706 (0.328189)
[category=FINANCIAL], 76.7779, -
[category=FINANCIAL], 76.7779, -
[category=FINANCIAL], 76.7779, -
(21) ~ (161)
sim 25.2712 (0.328197)
[category=FINANCIAL], 77.752, -
[category=FINANCIAL], 77.752, -
[category=FINANCIAL], 77.752, -
(22) ~ (162)
sim 25.3495 (0.329214)
[category=FINANCIAL], 77.6649, -
[category=FINANCIAL], 77.6649, -
[category=FINANCIAL], 77.6649, -
(26) ~ (166)
sim 25.274 (0.328234)
[category=FINANCIAL], 78.9721, -
[category=FINANCIAL], 78.9721, -
[category=FINANCIAL], 78.9721, -
(27) ~ (167)
sim 25.3514 (0.329239)
[category=FINANCIAL], 80.6018, -
[category=FINANCIAL], 80.6018, -
[category=FINANCIAL], 80.6018, -
(28) ~ (168)
sim 25.3555 (0.329292)
[category=FINANCIAL], 82.9284, -
[category=FINANCIAL], 82.9284, -
[category=FINANCIAL], 82.9284, -
(29) ~ (169)
sim 25.7939 (0.334985)
[category=FINANCIAL], 85.8749, -
[category=FINANCIAL], 85.8749, -
[category=FINANCIAL], 85.8749, -
(33) ~ (173)
sim 26.2938 (0.341477)
[category=FINANCIAL], 88.7487, -
[category=FINANCIAL], 88.7487, -
[category=FINANCIAL], 88.7487, -
(34) ~ (174)
sim 26.436 (0.343324)
[category=FINANCIAL], 90.7692, -
[category=FINANCIAL], 90.7692, -
[category=FINANCIAL], 90.7692, -
(35) ~ (175)
sim 27.1899 (0.353115)
[category=FINANCIAL], 91.4015, -
[category=FINANCIAL], 91.4015, -
[category=FINANCIAL], 91.4015, -
(36) ~ (176)
sim 28.0741 (0.364598)
[category=FINANCIAL], 92.0134, -
[category=FINANCIAL], 92.0134, -
[category=FINANCIAL], 92.0134, -
(40) ~ (180)
sim 29.2948 (0.380451)
[category=FINANCIAL], 91.2437, -
[category=FINANCIAL], 91.2437, -
[category=FINANCIAL], 91.2437, -
(41) ~ (181)
sim 30.3946 (0.394736)
[category=FINANCIAL], 89.6266, -
[category=FINANCIAL], 89.6266, -
[category=FINANCIAL], 89.6266, -
(42) ~ (182)
sim 32.5538 (0.422777)
[category=FINANCIAL], 86.632, -
[category=FINANCIAL], 86.632, -
[category=FINANCIAL], 86.632, -
(43) ~ (187)
sim 34.6015 (0.44937)
[category=FINANCIAL], 83.5839, -
[category=FINANCIAL], 83.5839, -
[category=FINANCIAL], 83.5839, -
(48) ~ (188)
sim 37.3372 (0.484899)
[category=FINANCIAL], 79.9564, -
[category=FINANCIAL], 79.9564, -
[category=FINANCIAL], 79.9564, -
(49) ~ (189)
sim 39.9791 (0.519209)
[category=FINANCIAL], 75.822, -
[category=FINANCIAL], 75.822, -
[category=FINANCIAL], 75.822, -
(50) ~ (190)
sim 56.416 (0.732676)
[category=TECHNOLOGY], 80.2628, +
[category=TECHNOLOGY], 80.2628, +
[category=TECHNOLOGY], 80.2628, +
(54) ~ (194)
sim 56.4652 (0.733314)
[category=TECHNOLOGY], 86.955, +
[category=TECHNOLOGY], 86.955, +
[category=TECHNOLOGY], 86.955, +
(55) ~ (195)
sim 56.0854 (0.728382)
[category=TECHNOLOGY], 93.4265, +
[category=TECHNOLOGY], 93.4265, +
[category=TECHNOLOGY], 93.4265, +
(56) ~ (196)
sim 56.2773 (0.730874)
[category=TECHNOLOGY], 103.036, +
[category=TECHNOLOGY], 103.036, +
[category=TECHNOLOGY], 103.036, +
(57) ~ (197)
sim 56.7779 (0.737375)
[category=TECHNOLOGY], 116.3, +
[category=TECHNOLOGY], 116.3, +
[category=TECHNOLOGY], 116.3, +
(61) ~ (201)
sim 57.5643 (0.747589)
[category=TECHNOLOGY], 126.624, +
[category=TECHNOLOGY], 126.624, +
[category=TECHNOLOGY], 126.624, +
(62) ~ (202)
sim 58.3357 (0.757606)
[category=TECHNOLOGY], 140.819, +
[category=TECHNOLOGY], 140.819, +
[category=TECHNOLOGY], 140.819, +
(63) ~ (203)
sim 59.1323 (0.767952)
[category=TECHNOLOGY], 155.827, +
[category=TECHNOLOGY], 155.827, +
[category=TECHNOLOGY], 155.827, +
(64) ~ (204)
sim 60.0462 (0.779821)
[category=TECHNOLOGY], 170.154, +
[category=TECHNOLOGY], 170.154, +
[category=TECHNOLOGY], 170.154, +
(68) ~ (208)
sim 61.1561 (0.794235)
[category=TECHNOLOGY], 182.439, +
[category=TECHNOLOGY], 182.439, +
[category=TECHNOLOGY], 182.439, +
(69) ~ (209)
sim 62.2526 (0.808475)
[category=TECHNOLOGY], 190.617, +
[category=TECHNOLOGY], 190.617, +
[category=TECHNOLOGY], 190.617, +
(70) ~ (210)
sim 63.318 (0.822311)
[category=TECHNOLOGY], 198.678, +
[category=TECHNOLOGY], 198.678, +
[category=TECHNOLOGY], 198.678, +
(71) ~ (211)
sim 64.3469 (0.835674)
[category=TECHNOLOGY], 204.607, +
[category=TECHNOLOGY], 204.607, +
[category=TECHNOLOGY], 204.607, +
(75) ~ (215)
sim 65.3805 (0.849097)
[category=TECHNOLOGY], 212.135, +
[category=TECHNOLOGY], 212.135, +
[category=TECHNOLOGY], 212.135, +
(76) ~ (216)
sim 66.4171 (0.862559)
[category=TECHNOLOGY], 220.61, +
[category=TECHNOLOGY], 220.61, +
[category=TECHNOLOGY], 220.61, +
(77) ~ (217)
sim 67.442 (0.87587)
[category=TECHNOLOGY], 230.716, +
[category=TECHNOLOGY], 230.716, +
[category=TECHNOLOGY], 230.716, +
(78) ~ (218)
sim 68.4528 (0.888998)
[category=TECHNOLOGY], 240.527, +
[category=TECHNOLOGY], 240.527, +
[category=TECHNOLOGY], 240.527, +
(82) ~ (222)
sim 69.4493 (0.901939)
[category=TECHNOLOGY], 250.922, +
[category=TECHNOLOGY], 250.922, +
[category=TECHNOLOGY], 250.922, +
(83) ~ (223)
sim 70.3657 (0.91384)
[category=TECHNOLOGY], 256.797, +
[category=TECHNOLOGY], 256.797, +
[category=TECHNOLOGY], 256.797, +
(84) ~ (224)
sim 70.3206 (0.913254)
[category=TECHNOLOGY], 258.812, +
[category=TECHNOLOGY], 258.812, +
[category=TECHNOLOGY], 258.812, +
(85) ~ (225)
sim 70.7734 (0.919136)
[category=TECHNOLOGY], 263.378, +
[category=TECHNOLOGY], 263.378, +
[category=TECHNOLOGY], 263.378, +
(89) ~ (229)
sim 70.7558 (0.918907)
[category=TECHNOLOGY], 262.091, +
[category=TECHNOLOGY], 262.091, +
[category=TECHNOLOGY], 262.091, +
(90) ~ (230)
sim 70.7151 (0.918377)
[category=TECHNOLOGY], 261.513, +
[category=TECHNOLOGY], 261.513, +
[category=TECHNOLOGY], 261.513, +
(91) ~ (231)
sim 70.6843 (0.917978)
[category=TECHNOLOGY], 260.303, +
[category=TECHNOLOGY], 260.303, +
[category=TECHNOLOGY], 260.303, +
(92) ~ (232)
sim 70.6319 (0.917298)
[category=TECHNOLOGY], 254.519, +
[category=TECHNOLOGY], 254.519, +
[category=TECHNOLOGY], 254.519, +
(96) ~ (236)
sim 70.9983 (0.922056)
[category=TECHNOLOGY], 254.743, +
[category=TECHNOLOGY], 254.743, +
[category=TECHNOLOGY], 254.743, +
(97) ~ (237)
sim 71.2482 (0.925301)
[category=TECHNOLOGY], 250.925, +
[category=TECHNOLOGY], 250.925, +
[category=TECHNOLOGY], 250.925, +
(98) ~ (238)
sim 70.6524 (0.917564)
[category=TECHNOLOGY], 248.424, +
[category=TECHNOLOGY], 248.424, +
[category=TECHNOLOGY], 248.424, +
(103) ~ (239)
sim 69.6295 (0.904279)
[category=TECHNOLOGY], 243.047, +
[category=TECHNOLOGY], 243.047, +
[category=TECHNOLOGY], 243.047, +
(104) ~ (243)
sim 69.0032 (0.896145)
[category=TECHNOLOGY], 240.078, +
[category=TECHNOLOGY], 240.078, +
[category=TECHNOLOGY], 240.078, +
(105) ~ (244)
sim 68.0245 (0.883435)
[category=TECHNOLOGY], 233.033, +
[category=TECHNOLOGY], 233.033, +
[category=TECHNOLOGY], 233.033, +
(106) ~ (245)
sim 66.9957 (0.870074)
[category=TECHNOLOGY], 225.644, +
[category=TECHNOLOGY], 225.644, +
[category=TECHNOLOGY], 225.644, +
(110) ~ (246)
sim 65.9793 (0.856874)
[category=TECHNOLOGY], 217.229, +
[category=TECHNOLOGY], 217.229, +
[category=TECHNOLOGY], 217.229, +
(111) ~ (251)
sim 64.9575 (0.843604)
[category=TECHNOLOGY], 210.913, +
[category=TECHNOLOGY], 210.913, +
[category=TECHNOLOGY], 210.913, +
(112) ~ (252)
sim 63.9504 (0.830525)
[category=TECHNOLOGY], 202.324, +
[category=TECHNOLOGY], 202.324, +
[category=TECHNOLOGY], 202.324, +
(113) ~ (253)
sim 62.9458 (0.817478)
[category=TECHNOLOGY], 193.68, +
[category=TECHNOLOGY], 193.68, +
[category=TECHNOLOGY], 193.68, +
(117) ~ (257)
sim 61.9353 (0.804355)
[category=TECHNOLOGY], 187.148, +
[category=TECHNOLOGY], 187.148, +
[category=TECHNOLOGY], 187.148, +
(118) ~ (258)
sim 60.9388 (0.791413)
[category=TECHNOLOGY], 179.58, +
[category=TECHNOLOGY], 179.58, +
[category=TECHNOLOGY], 179.58, +
(119) ~ (259)
sim 60.3653 (0.783965)
[category=TECHNOLOGY], 173.494, +
[category=TECHNOLOGY], 173.494, +
[category=TECHNOLOGY], 173.494, +
(120) ~ (260)
sim 59.4618 (0.772231)
[category=TECHNOLOGY], 171.429, +
[category=TECHNOLOGY], 171.429, +
[category=TECHNOLOGY], 171.429, +
(124) ~ (264)
sim 58.4687 (0.759334)
[category=TECHNOLOGY], 165.906, +
[category=TECHNOLOGY], 165.906, +
[category=TECHNOLOGY], 165.906, +
(125) ~ (265)
sim 57.4711 (0.746378)
[category=TECHNOLOGY], 161.552, +
[category=TECHNOLOGY], 161.552, +
[category=TECHNOLOGY], 161.552, +
(126) ~ (266)
sim 56.6585 (0.735824)
[category=TECHNOLOGY], 157.313, +
[category=TECHNOLOGY], 157.313, +
[category=TECHNOLOGY], 157.313, +
(127) ~ (267)
sim 56.6571 (0.735807)
[category=TECHNOLOGY], 155.036, +
[category=TECHNOLOGY], 155.036, +
[category=TECHNOLOGY], 155.036, +
(131) ~ (271)
sim 55.6633 (0.7229)
[category=TECHNOLOGY], 150.152, +
[category=TECHNOLOGY], 150.152, +
[category=TECHNOLOGY], 150.152, +
(132) ~ (272)
sim 54.6431 (0.709651)
[category=TECHNOLOGY], 147.828, +
[category=TECHNOLOGY], 147.828, +
[category=TECHNOLOGY], 147.828, +
(133) ~ (273)
sim 53.8861 (0.699819)
[category=TECHNOLOGY], 146.291, +
[category=TECHNOLOGY], 146.291, +
[category=TECHNOLOGY], 146.291, +
(134) ~ (274)
sim 53.8454 (0.699291)
[category=TECHNOLOGY], 144.843, +
[category=TECHNOLOGY], 144.843, +
[category=TECHNOLOGY], 144.843, +
(1) ~ (146)
sim 21.5787 (0.27665)
[category=FINANCIAL], 93.2187, -
[category=FINANCIAL], 93.2187, -
[category=FINANCIAL], 93.2187, -
(5) ~ (147)
sim 22.6611 (0.290527)
[category=FINANCIAL], 89.7489, -
[category=FINANCIAL], 89.7489, -
[category=FINANCIAL], 89.7489, -
(6) ~ (148)
sim 22.9075 (0.293685)
[category=FINANCIAL], 88.2564, -
[category=FINANCIAL], 88.2564, -
[category=FINANCIAL], 88.2564, -
(7) ~ (152)
sim 23.3345 (0.299161)
[category=FINANCIAL], 85.9552, -
[category=FINANCIAL], 85.9552, -
[category=FINANCIAL], 85.9552, -
(8) ~ (153)
sim 23.9945 (0.307621)
[category=FINANCIAL], 83.1742, -
[category=FINANCIAL], 83.1742, -
[category=FINANCIAL], 83.1742, -
(12) ~ (154)
sim 24.3938 (0.312741)
[category=FINANCIAL], 81.0378, -
[category=FINANCIAL], 81.0378, -
[category=FINANCIAL], 81.0378, -
(13) ~ (155)
sim 25.0735 (0.321456)
[category=FINANCIAL], 78.8334, -
[category=FINANCIAL], 78.8334, -
[category=FINANCIAL], 78.8334, -
(14) ~ (159)
sim 25.7718 (0.330407)
[category=FINANCIAL], 77.1521, -
[category=FINANCIAL], 77.1521, -
[category=FINANCIAL], 77.1521, -
(15) ~ (160)
sim 26.3677 (0.338047)
[category=FINANCIAL], 76.6479, -
[category=FINANCIAL], 76.6479, -
[category=FINANCIAL], 76.6479, -
(20) ~ (161)
sim 26.3765 (0.33816)
[category=FINANCIAL], 77.3097, -
[category=FINANCIAL], 77.3097, -
[category=FINANCIAL], 77.3097, -
(21) ~ (162)
sim 26.4079 (0.338563)
[category=FINANCIAL], 77.4641, -
[category=FINANCIAL], 77.4641, -
[category=FINANCIAL], 77.4641, -
(22) ~ (166)
sim 26.2171 (0.336116)
[category=FINANCIAL], 78.6858, -
[category=FINANCIAL], 78.6858, -
[category=FINANCIAL], 78.6858, -
(26) ~ (167)
sim 26.3315 (0.337583)
[category=FINANCIAL], 80.2388, -
[category=FINANCIAL], 80.2388, -
[category=FINANCIAL], 80.2388, -
(27) ~ (168)
sim 26.4788 (0.339472)
[category=FINANCIAL], 82.3952, -
[category=FINANCIAL], 82.3952, -
[category=FINANCIAL], 82.3952, -
(28) ~ (169)
sim 26.6161 (0.341232)
[category=FINANCIAL], 85.574, -
[category=FINANCIAL], 85.574, -
[category=FINANCIAL], 85.574, -
(29) ~ (173)
sim 27.0372 (0.346631)
[category=FINANCIAL], 88.5195, -
[category=FINANCIAL], 88.5195, -
[category=FINANCIAL], 88.5195, -
(33) ~ (174)
sim 27.2262 (0.349053)
[category=FINANCIAL], 90.4077, -
[category=FINANCIAL], 90.4077, -
[category=FINANCIAL], 90.4077, -
(34) ~ (175)
sim 27.8204 (0.356672)
[category=FINANCIAL], 91.0311, -
[category=FINANCIAL], 91.0311, -
[category=FINANCIAL], 91.0311, -
(35) ~ (176)
sim 28.4586 (0.364853)
[category=FINANCIAL], 91.5998, -
[category=FINANCIAL], 91.5998, -
[category=FINANCIAL], 91.5998, -
(36) ~ (180)
sim 28.9563 (0.371235)
[category=FINANCIAL], 92.6281, -
[category=FINANCIAL], 92.6281, -
[category=FINANCIAL], 92.6281, -
(40) ~ (181)
sim 30.2268 (0.387523)
[category=FINANCIAL], 91.1628, -
[category=FINANCIAL], 91.1628, -
[category=FINANCIAL], 91.1628, -
(41) ~ (182)
sim 31.1833 (0.399786)
[category=FINANCIAL], 89.6066, -
[category=FINANCIAL], 89.6066, -
[category=FINANCIAL], 89.6066, -
(42) ~ (187)
sim 33.5642 (0.430311)
[category=FINANCIAL], 86.5701, -
[category=FINANCIAL], 86.5701, -
[category=FINANCIAL], 86.5701, -
(43) ~ (188)
sim 35.6615 (0.457198)
[category=FINANCIAL], 83.2157, -
[category=FINANCIAL], 83.2157, -
[category=FINANCIAL], 83.2157, -
(48) ~ (189)
sim 39.173 (0.502217)
[category=FINANCIAL], 78.7996, -
[category=FINANCIAL], 78.7996, -
[category=FINANCIAL], 78.7996, -
(49) ~ (190)
sim 56.7609 (0.727704)
[category=TECHNOLOGY], 75.6726, +
[category=TECHNOLOGY], 75.6726, +
[category=TECHNOLOGY], 75.6726, +
(50) ~ (194)
sim 56.7888 (0.728062)
[category=TECHNOLOGY], 81.9681, +
[category=TECHNOLOGY], 81.9681, +
[category=TECHNOLOGY], 81.9681, +
(54) ~ (195)
sim 56.7414 (0.727454)
[category=TECHNOLOGY], 87.3418, +
[category=TECHNOLOGY], 87.3418, +
[category=TECHNOLOGY], 87.3418, +
(55) ~ (196)
sim 56.573 (0.725295)
[category=TECHNOLOGY], 94.578, +
[category=TECHNOLOGY], 94.578, +
[category=TECHNOLOGY], 94.578, +
(56) ~ (197)
sim 57.0875 (0.731891)
[category=TECHNOLOGY], 104.263, +
[category=TECHNOLOGY], 104.263, +
[category=TECHNOLOGY], 104.263, +
(57) ~ (201)
sim 57.7431 (0.740296)
[category=TECHNOLOGY], 118.54, +
[category=TECHNOLOGY], 118.54, +
[category=TECHNOLOGY], 118.54, +
(61) ~ (202)
sim 58.5288 (0.75037)
[category=TECHNOLOGY], 129.526, +
[category=TECHNOLOGY], 129.526, +
[category=TECHNOLOGY], 129.526, +
(62) ~ (203)
sim 59.303 (0.760295)
[category=TECHNOLOGY], 143.463, +
[category=TECHNOLOGY], 143.463, +
[category=TECHNOLOGY], 143.463, +
(63) ~ (204)
sim 60.1123 (0.77067)
[category=TECHNOLOGY], 159.279, +
[category=TECHNOLOGY], 159.279, +
[category=TECHNOLOGY], 159.279, +
(64) ~ (208)
sim 61.0455 (0.782635)
[category=TECHNOLOGY], 173.223, +
[category=TECHNOLOGY], 173.223, +
[category=TECHNOLOGY], 173.223, +
(68) ~ (209)
sim 62.1529 (0.796831)
[category=TECHNOLOGY], 184.135, +
[category=TECHNOLOGY], 184.135, +
[category=TECHNOLOGY], 184.135, +
(69) ~ (210)
sim 63.2414 (0.810787)
[category=TECHNOLOGY], 194.211, +
[category=TECHNOLOGY], 194.211, +
[category=TECHNOLOGY], 194.211, +
(70) ~ (211)
sim 64.3017 (0.824381)
[category=TECHNOLOGY], 202.156, +
[category=TECHNOLOGY], 202.156, +
[category=TECHNOLOGY], 202.156, +
(71) ~ (215)
sim 65.3318 (0.837588)
[category=TECHNOLOGY], 207.281, +
[category=TECHNOLOGY], 207.281, +
[category=TECHNOLOGY], 207.281, +
(75) ~ (216)
sim 66.3638 (0.850818)
[category=TECHNOLOGY], 214.982, +
[category=TECHNOLOGY], 214.982, +
[category=TECHNOLOGY], 214.982, +
(76) ~ (217)
sim 67.3922 (0.864003)
[category=TECHNOLOGY], 224.716, +
[category=TECHNOLOGY], 224.716, +
[category=TECHNOLOGY], 224.716, +
(77) ~ (218)
sim 68.4113 (0.877068)
[category=TECHNOLOGY], 236.175, +
[category=TECHNOLOGY], 236.175, +
[category=TECHNOLOGY], 236.175, +
(78) ~ (222)
sim 69.417 (0.889962)
[category=TECHNOLOGY], 246.623, +
[category=TECHNOLOGY], 246.623, +
[category=TECHNOLOGY], 246.623, +
(82) ~ (223)
sim 70.4152 (0.902759)
[category=TECHNOLOGY], 256.947, +
[category=TECHNOLOGY], 256.947, +
[category=TECHNOLOGY], 256.947, +
(83) ~ (224)
sim 71.3337 (0.914534)
[category=TECHNOLOGY], 263.721, +
[category=TECHNOLOGY], 263.721, +
[category=TECHNOLOGY], 263.721, +
(84) ~ (225)
sim 71.3064 (0.914184)
[category=TECHNOLOGY], 264.193, +
[category=TECHNOLOGY], 264.193, +
[category=TECHNOLOGY], 264.193, +
(85) ~ (229)
sim 71.7703 (0.920132)
[category=TECHNOLOGY], 267.728, +
[category=TECHNOLOGY], 267.728, +
[category=TECHNOLOGY], 267.728, +
(89) ~ (230)
sim 71.7364 (0.919697)
[category=TECHNOLOGY], 267.965, +
[category=TECHNOLOGY], 267.965, +
[category=TECHNOLOGY], 267.965, +
(90) ~ (231)
sim 71.7097 (0.919355)
[category=TECHNOLOGY], 267.038, +
[category=TECHNOLOGY], 267.038, +
[category=TECHNOLOGY], 267.038, +
(91) ~ (232)
sim 71.6776 (0.918943)
[category=TECHNOLOGY], 263.063, +
[category=TECHNOLOGY], 263.063, +
[category=TECHNOLOGY], 263.063, +
(92) ~ (236)
sim 71.619 (0.918193)
[category=TECHNOLOGY], 257.876, +
[category=TECHNOLOGY], 257.876, +
[category=TECHNOLOGY], 257.876, +
(96) ~ (237)
sim 71.9906 (0.922957)
[category=TECHNOLOGY], 255.845, +
[category=TECHNOLOGY], 255.845, +
[category=TECHNOLOGY], 255.845, +
(97) ~ (238)
sim 71.2418 (0.913356)
[category=TECHNOLOGY], 250.72, +
[category=TECHNOLOGY], 250.72, +
[category=TECHNOLOGY], 250.72, +
(98) ~ (239)
sim 70.6502 (0.905772)
[category=TECHNOLOGY], 247.891, +
[category=TECHNOLOGY], 247.891, +
[category=TECHNOLOGY], 247.891, +
(103) ~ (243)
sim 70.0236 (0.897739)
[category=TECHNOLOGY], 243.631, +
[category=TECHNOLOGY], 243.631, +
[category=TECHNOLOGY], 243.631, +
(104) ~ (244)
sim 69.0599 (0.885383)
[category=TECHNOLOGY], 239.891, +
[category=TECHNOLOGY], 239.891, +
[category=TECHNOLOGY], 239.891, +
(105) ~ (245)
sim 68.0256 (0.872124)
[category=TECHNOLOGY], 231.631, +
[category=TECHNOLOGY], 231.631, +
[category=TECHNOLOGY], 231.631, +
(106) ~ (246)
sim 67.005 (0.859039)
[category=TECHNOLOGY], 222.515, +
[category=TECHNOLOGY], 222.515, +
[category=TECHNOLOGY], 222.515, +
(110) ~ (251)
sim 65.9707 (0.845779)
[category=TECHNOLOGY], 214.797, +
[category=TECHNOLOGY], 214.797, +
[category=TECHNOLOGY], 214.797, +
(111) ~ (252)
sim 64.9493 (0.832684)
[category=TECHNOLOGY], 205.549, +
[category=TECHNOLOGY], 205.549, +
[category=TECHNOLOGY], 205.549, +
(112) ~ (253)
sim 63.9381 (0.819719)
[category=TECHNOLOGY], 197.348, +
[category=TECHNOLOGY], 197.348, +
[category=TECHNOLOGY], 197.348, +
(113) ~ (257)
sim 62.9338 (0.806843)
[category=TECHNOLOGY], 189.544, +
[category=TECHNOLOGY], 189.544, +
[category=TECHNOLOGY], 189.544, +
(117) ~ (258)
sim 61.9354 (0.794044)
[category=TECHNOLOGY], 182.244, +
[category=TECHNOLOGY], 182.244, +
[category=TECHNOLOGY], 182.244, +
(118) ~ (259)
sim 60.9302 (0.781156)
[category=TECHNOLOGY], 174.713, +
[category=TECHNOLOGY], 174.713, +
[category=TECHNOLOGY], 174.713, +
(119) ~ (260)
sim 60.3579 (0.773819)
[category=TECHNOLOGY], 172.764, +
[category=TECHNOLOGY], 172.764, +
[category=TECHNOLOGY], 172.764, +
(120) ~ (264)
sim 59.4611 (0.762321)
[category=TECHNOLOGY], 169.794, +
[category=TECHNOLOGY], 169.794, +
[category=TECHNOLOGY], 169.794, +
(124) ~ (265)
sim 58.4643 (0.749542)
[category=TECHNOLOGY], 164.877, +
[category=TECHNOLOGY], 164.877, +
[category=TECHNOLOGY], 164.877, +
(125) ~ (266)
sim 57.6495 (0.739096)
[category=TECHNOLOGY], 161.82, +
[category=TECHNOLOGY], 161.82, +
[category=TECHNOLOGY], 161.82, +
(126) ~ (267)
sim 57.6476 (0.739072)
[category=TECHNOLOGY], 158.08, +
[category=TECHNOLOGY], 158.08, +
[category=TECHNOLOGY], 158.08, +
(127) ~ (271)
sim 56.6479 (0.726256)
[category=TECHNOLOGY], 153.689, +
[category=TECHNOLOGY], 153.689, +
[category=TECHNOLOGY], 153.689, +
(131) ~ (272)
sim 55.645 (0.713398)
[category=TECHNOLOGY], 149.953, +
[category=TECHNOLOGY], 149.953, +
[category=TECHNOLOGY], 149.953, +
(132) ~ (273)
sim 54.895 (0.703782)
[category=TECHNOLOGY], 148.357, +
[category=TECHNOLOGY], 148.357, +
[category=TECHNOLOGY], 148.357, +
(133) ~ (274)
sim 54.8592 (0.703323)
[category=TECHNOLOGY], 148.704, +
[category=TECHNOLOGY], 148.704, +
[category=TECHNOLOGY], 148.704, +
(1) ~ (147)
sim 23.3656 (0.295767)
[category=FINANCIAL], 89.2208, -
[category=FINANCIAL], 89.2208, -
[category=FINANCIAL], 89.2208, -
(5) ~ (148)
sim 23.5288 (0.297833)
[category=FINANCIAL], 88.0864, -
[category=FINANCIAL], 88.0864, -
[category=FINANCIAL], 88.0864, -
(6) ~ (152)
sim 23.9706 (0.303425)
[category=FINANCIAL], 85.8905, -
[category=FINANCIAL], 85.8905, -
[category=FINANCIAL], 85.8905, -
(7) ~ (153)
sim 24.6126 (0.311552)
[category=FINANCIAL], 83.5174, -
[category=FINANCIAL], 83.5174, -
[category=FINANCIAL], 83.5174, -
(8) ~ (154)
sim 25.0232 (0.316749)
[category=FINANCIAL], 81.4568, -
[category=FINANCIAL], 81.4568, -
[category=FINANCIAL], 81.4568, -
(12) ~ (155)
sim 25.7173 (0.325535)
[category=FINANCIAL], 79.2365, -
[category=FINANCIAL], 79.2365, -
[category=FINANCIAL], 79.2365, -
(13) ~ (159)
sim 26.318 (0.333139)
[category=FINANCIAL], 77.1715, -
[category=FINANCIAL], 77.1715, -
[category=FINANCIAL], 77.1715, -
(14) ~ (160)
sim 27.1305 (0.343424)
[category=FINANCIAL], 77.2023, -
[category=FINANCIAL], 77.2023, -
[category=FINANCIAL], 77.2023, -
(15) ~ (161)
sim 27.5058 (0.348175)
[category=FINANCIAL], 77.1797, -
[category=FINANCIAL], 77.1797, -
[category=FINANCIAL], 77.1797, -
(20) ~ (162)
sim 27.5619 (0.348884)
[category=FINANCIAL], 77.0218, -
[category=FINANCIAL], 77.0218, -
[category=FINANCIAL], 77.0218, -
(21) ~ (166)
sim 27.2913 (0.34546)
[category=FINANCIAL], 78.4851, -
[category=FINANCIAL], 78.4851, -
[category=FINANCIAL], 78.4851, -
(22) ~ (167)
sim 27.2947 (0.345503)
[category=FINANCIAL], 79.9525, -
[category=FINANCIAL], 79.9525, -
[category=FINANCIAL], 79.9525, -
(26) ~ (168)
sim 27.4756 (0.347793)
[category=FINANCIAL], 82.0322, -
[category=FINANCIAL], 82.0322, -
[category=FINANCIAL], 82.0322, -
(27) ~ (169)
sim 27.7198 (0.350883)
[category=FINANCIAL], 85.0408, -
[category=FINANCIAL], 85.0408, -
[category=FINANCIAL], 85.0408, -
(28) ~ (173)
sim 27.8496 (0.352526)
[category=FINANCIAL], 88.2186, -
[category=FINANCIAL], 88.2186, -
[category=FINANCIAL], 88.2186, -
(29) ~ (174)
sim 27.9823 (0.354207)
[category=FINANCIAL], 90.1785, -
[category=FINANCIAL], 90.1785, -
[category=FINANCIAL], 90.1785, -
(33) ~ (175)
sim 28.6559 (0.362732)
[category=FINANCIAL], 90.6695, -
[category=FINANCIAL], 90.6695, -
[category=FINANCIAL], 90.6695, -
(34) ~ (176)
sim 29.1266 (0.368691)
[category=FINANCIAL], 91.2294, -
[category=FINANCIAL], 91.2294, -
[category=FINANCIAL], 91.2294, -
(35) ~ (180)
sim 29.3517 (0.37154)
[category=FINANCIAL], 92.2145, -
[category=FINANCIAL], 92.2145, -
[category=FINANCIAL], 92.2145, -
(36) ~ (181)
sim 29.8623 (0.378004)
[category=FINANCIAL], 92.5471, -
[category=FINANCIAL], 92.5471, -
[category=FINANCIAL], 92.5471, -
(40) ~ (182)
sim 30.9911 (0.392293)
[category=FINANCIAL], 91.1427, -
[category=FINANCIAL], 91.1427, -
[category=FINANCIAL], 91.1427, -
(41) ~ (187)
sim 32.1145 (0.406513)
[category=FINANCIAL], 89.5447, -
[category=FINANCIAL], 89.5447, -
[category=FINANCIAL], 89.5447, -
(42) ~ (188)
sim 34.5617 (0.43749)
[category=FINANCIAL], 86.202, -
[category=FINANCIAL], 86.202, -
[category=FINANCIAL], 86.202, -
(43) ~ (189)
sim 37.3695 (0.473031)
[category=FINANCIAL], 82.0589, -
[category=FINANCIAL], 82.0589, -
[category=FINANCIAL], 82.0589, -
(48) ~ (190)
sim 39.9121 (0.505216)
[category=FINANCIAL], 78.2032, -
[category=FINANCIAL], 78.2032, -
[category=FINANCIAL], 78.2032, -
